   1              	 .syntax unified
 10360 2164 CEBDB32B 	 .word 733199822
 10361 2168 271ECA6E 	 .word 1858739751
 10362 216c C08EAA2B 	 .word 732597952
 10363 2170 27B0D26E 	 .word 1859301415
 10364 2174 035EA12B 	 .word 731995651
 10365 2178 5A40DB6E 	 .word 1859862618
 10366 217c 972B982B 	 .word 731392919
 10367 2180 BECEE36E 	 .word 1860423358
 10368 2184 7DF78E2B 	 .word 730789757
 10369 2188 535BEC6E 	 .word 1860983635
 10370 218c B5C1852B 	 .word 730186165
 10371 2190 19E6F46E 	 .word 1861543449
 10372 2194 3F8A7C2B 	 .word 729582143
 10373 2198 106FFD6E 	 .word 1862102800
 10374 219c 1C51732B 	 .word 728977692
 10375 21a0 37F6056F 	 .word 1862661687
 10376 21a4 4D166A2B 	 .word 728372813
 10377 21a8 8E7B0E6F 	 .word 1863220110
 10378 21ac D0D9602B 	 .word 727767504
 10379 21b0 14FF166F 	 .word 1863778068
 10380 21b4 A89B572B 	 .word 727161768
 10381 21b8 CA801F6F 	 .word 1864335562
 10382 21bc D45B4E2B 	 .word 726555604
 10383 21c0 AF00286F 	 .word 1864892591
 10384 21c4 551A452B 	 .word 725949013
 10385 21c8 C27E306F 	 .word 1865449154
 10386 21cc 2AD73B2B 	 .word 725341994
 10387 21d0 03FB386F 	 .word 1866005251
 10388 21d4 5592322B 	 .word 724734549
 10389 21d8 7375416F 	 .word 1866560883
 10390 21dc D54B292B 	 .word 724126677
 10391 21e0 0FEE496F 	 .word 1867116047
 10392 21e4 AC03202B 	 .word 723518380
 10393 21e8 DA64526F 	 .word 1867670746
 10394 21ec D9B9162B 	 .word 722909657
 10395 21f0 D1D95A6F 	 .word 1868224977
 10396 21f4 5C6E0D2B 	 .word 722300508
 10397 21f8 F54C636F 	 .word 1868778741
 10398 21fc 3721042B 	 .word 721690935
 10399 2200 45BE6B6F 	 .word 1869332037
 10400 2204 69D2FA2A 	 .word 721080937
 10401 2208 C12D746F 	 .word 1869884865
 10402 220c F381F12A 	 .word 720470515
 10403 2210 699B7C6F 	 .word 1870437225
 10404 2214 D52FE82A 	 .word 719859669
 10405 2218 3C07856F 	 .word 1870989116
 10406 221c 10DCDE2A 	 .word 719248400
 10407 2220 3A718D6F 	 .word 1871540538
 10408 2224 A386D52A 	 .word 718636707
 10409 2228 63D9956F 	 .word 1872091491
 10410 222c 902FCC2A 	 .word 718024592
 10411 2230 B63F9E6F 	 .word 1872641974
 10412 2234 D6D6C22A 	 .word 717412054
 10413 2238 33A4A66F 	 .word 1873191987
 10414 223c 777CB92A 	 .word 716799095
 10415 2240 DA06AF6F 	 .word 1873741530
 10416 2244 7120B02A 	 .word 716185713
 10417 2248 AA67B76F 	 .word 1874290602
 10418 224c C6C2A62A 	 .word 715571910
 10419 2250 A3C6BF6F 	 .word 1874839203
 10420 2254 77639D2A 	 .word 714957687
 10421 2258 C523C86F 	 .word 1875387333
 10422 225c 8302942A 	 .word 714343043
 10423 2260 0F7FD06F 	 .word 1875934991
 10424 2264 EA9F8A2A 	 .word 713727978
 10425 2268 82D8D86F 	 .word 1876482178
 10426 226c AE3B812A 	 .word 713112494
 10427 2270 1C30E16F 	 .word 1877028892
 10428 2274 CED5772A 	 .word 712496590
 10429 2278 DE85E96F 	 .word 1877575134
 10430 227c 4B6E6E2A 	 .word 711880267
 10431 2280 C7D9F16F 	 .word 1878120903
 10432 2284 2505652A 	 .word 711263525
 10433 2288 D62BFA6F 	 .word 1878666198
 10434 228c 5D9A5B2A 	 .word 710646365
 10435 2290 0C7C0270 	 .word 1879211020
 10436 2294 F32D522A 	 .word 710028787
 10437 2298 69CA0A70 	 .word 1879755369
 10438 229c E7BF482A 	 .word 709410791
 10439 22a0 EB161370 	 .word 1880299243
 10440 22a4 3A503F2A 	 .word 708792378
 10441 22a8 93611B70 	 .word 1880842643
 10442 22ac EBDE352A 	 .word 708173547
 10443 22b0 5FAA2370 	 .word 1881385567
 10444 22b4 FD6B2C2A 	 .word 707554301
 10445 22b8 51F12B70 	 .word 1881928017
 10446 22bc 6EF7222A 	 .word 706934638
 10447 22c0 67363470 	 .word 1882469991
 10448 22c4 3F81192A 	 .word 706314559
 10449 22c8 A2793C70 	 .word 1883011490
 10450 22cc 7009102A 	 .word 705694064
 10451 22d0 00BB4470 	 .word 1883552512
 10452 22d4 0390062A 	 .word 705073155
 10453 22d8 83FA4C70 	 .word 1884093059
 10454 22dc F614FD29 	 .word 704451830
 10455 22e0 28385570 	 .word 1884633128
 10456 22e4 4C98F329 	 .word 703830092
 10457 22e8 F0735D70 	 .word 1885172720
 10458 22ec 031AEA29 	 .word 703207939
 10459 22f0 DBAD6570 	 .word 1885711835
 10460 22f4 1C9AE029 	 .word 702585372
 10461 22f8 E9E56D70 	 .word 1886250473
 10462 22fc 9918D729 	 .word 701962393
 10463 2300 181C7670 	 .word 1886788632
 10464 2304 7895CD29 	 .word 701339000
 10465 2308 69507E70 	 .word 1887326313
 10466 230c BA10C429 	 .word 700715194
 10467 2310 DC828670 	 .word 1887863516
 10468 2314 618ABA29 	 .word 700090977
 10469 2318 6FB38E70 	 .word 1888400239
 10470 231c 6C02B129 	 .word 699466348
 10471 2320 23E29670 	 .word 1888936483
 10472 2324 DB78A729 	 .word 698841307
 10473 2328 F80E9F70 	 .word 1889472248
 10474 232c AFED9D29 	 .word 698215855
 10475 2330 ED39A770 	 .word 1890007533
 10476 2334 E8609429 	 .word 697589992
 10477 2338 0263AF70 	 .word 1890542338
 10478 233c 87D28A29 	 .word 696963719
 10479 2340 368AB770 	 .word 1891076662
 10480 2344 8C428129 	 .word 696337036
 10481 2348 89AFBF70 	 .word 1891610505
 10482 234c F7B07729 	 .word 695709943
 10483 2350 FBD2C770 	 .word 1892143867
 10484 2354 C91D6E29 	 .word 695082441
 10485 2358 8CF4CF70 	 .word 1892676748
 10486 235c 02896429 	 .word 694454530
 10487 2360 3B14D870 	 .word 1893209147
 10488 2364 A3F25A29 	 .word 693826211
 10489 2368 0832E070 	 .word 1893741064
 10490 236c AB5A5129 	 .word 693197483
 10491 2370 F34DE870 	 .word 1894272499
 10492 2374 1CC14729 	 .word 692568348
 10493 2378 FB67F070 	 .word 1894803451
 10494 237c F5253E29 	 .word 691938805
 10495 2380 1F80F870 	 .word 1895333919
 10496 2384 37893429 	 .word 691308855
 10497 2388 61960071 	 .word 1895863905
 10498 238c E3EA2A29 	 .word 690678499
 10499 2390 BFAA0871 	 .word 1896393407
 10500 2394 F84A2129 	 .word 690047736
 10501 2398 39BD1071 	 .word 1896922425
 10502 239c 77A91729 	 .word 689416567
 10503 23a0 CFCD1871 	 .word 1897450959
 10504 23a4 61060E29 	 .word 688784993
 10505 23a8 80DC2071 	 .word 1897979008
 10506 23ac B5610429 	 .word 688153013
 10507 23b0 4CE92871 	 .word 1898506572
 10508 23b4 75BBFA28 	 .word 687520629
 10509 23b8 33F43071 	 .word 1899033651
 10510 23bc A013F128 	 .word 686887840
 10511 23c0 35FD3871 	 .word 1899560245
 10512 23c4 376AE728 	 .word 686254647
 10513 23c8 50044171 	 .word 1900086352
 10514 23cc 3BBFDD28 	 .word 685621051
 10515 23d0 86094971 	 .word 1900611974
 10516 23d4 AB12D428 	 .word 684987051
 10517 23d8 D50C5171 	 .word 1901137109
 10518 23dc 8864CA28 	 .word 684352648
 10519 23e0 3E0E5971 	 .word 1901661758
 10520 23e4 D2B4C028 	 .word 683717842
 10521 23e8 BF0D6171 	 .word 1902185919
 10522 23ec 8B03B728 	 .word 683082635
 10523 23f0 590B6971 	 .word 1902709593
 10524 23f4 B150AD28 	 .word 682447025
 10525 23f8 0C077171 	 .word 1903232780
 10526 23fc 469CA328 	 .word 681811014
 10527 2400 D6007971 	 .word 1903755478
 10528 2404 4AE69928 	 .word 681174602
 10529 2408 B8F88071 	 .word 1904277688
 10530 240c BD2E9028 	 .word 680537789
 10531 2410 B2EE8871 	 .word 1904799410
 10532 2414 A0758628 	 .word 679900576
 10533 2418 C3E29071 	 .word 1905320643
 10534 241c F3BA7C28 	 .word 679262963
 10535 2420 EAD49871 	 .word 1905841386
 10536 2424 B6FE7228 	 .word 678624950
 10537 2428 28C5A071 	 .word 1906361640
 10538 242c EA406928 	 .word 677986538
 10539 2430 7CB3A871 	 .word 1906881404
 10540 2434 90815F28 	 .word 677347728
 10541 2438 E79FB071 	 .word 1907400679
 10542 243c A6C05528 	 .word 676708518
 10543 2440 668AB871 	 .word 1907919462
 10544 2444 2FFE4B28 	 .word 676068911
 10545 2448 FB72C071 	 .word 1908437755
 10546 244c 2A3A4228 	 .word 675428906
 10547 2450 A559C871 	 .word 1908955557
 10548 2454 98743828 	 .word 674788504
 10549 2458 643ED071 	 .word 1909472868
 10550 245c 78AD2E28 	 .word 674147704
 10551 2460 3721D871 	 .word 1909989687
 10552 2464 CCE42428 	 .word 673506508
 10553 2468 1E02E071 	 .word 1910506014
 10554 246c 941A1B28 	 .word 672864916
 10555 2470 18E1E771 	 .word 1911021848
 10556 2474 D04E1128 	 .word 672222928
 10557 2478 27BEEF71 	 .word 1911537191
 10558 247c 81810728 	 .word 671580545
 10559 2480 4899F771 	 .word 1912052040
 10560 2484 A7B2FD27 	 .word 670937767
 10561 2488 7C72FF71 	 .word 1912566396
 10562 248c 41E2F327 	 .word 670294593
 10563 2490 C3490772 	 .word 1913080259
 10564 2494 5210EA27 	 .word 669651026
 10565 2498 1C1F0F72 	 .word 1913593628
 10566 249c D83CE027 	 .word 669007064
 10567 24a0 87F21672 	 .word 1914106503
 10568 24a4 D567D627 	 .word 668362709
 10569 24a8 03C41E72 	 .word 1914618883
 10570 24ac 4991CC27 	 .word 667717961
 10571 24b0 91932672 	 .word 1915130769
 10572 24b4 34B9C227 	 .word 667072820
 10573 24b8 30612E72 	 .word 1915642160
 10574 24bc 97DFB827 	 .word 666427287
 10575 24c0 E02C3672 	 .word 1916153056
 10576 24c4 7204AF27 	 .word 665781362
 10577 24c8 A0F63D72 	 .word 1916663456
 10578 24cc C427A527 	 .word 665135044
 10579 24d0 70BE4572 	 .word 1917173360
 10580 24d4 90499B27 	 .word 664488336
 10581 24d8 50844D72 	 .word 1917682768
 10582 24dc D5699127 	 .word 663841237
 10583 24e0 40485572 	 .word 1918191680
 10584 24e4 93888727 	 .word 663193747
 10585 24e8 3E0A5D72 	 .word 1918700094
 10586 24ec CBA57D27 	 .word 662545867
 10587 24f0 4CCA6472 	 .word 1919208012
 10588 24f4 7DC17327 	 .word 661897597
 10589 24f8 68886C72 	 .word 1919715432
 10590 24fc AADB6927 	 .word 661248938
 10591 2500 93447472 	 .word 1920222355
 10592 2504 52F45F27 	 .word 660599890
 10593 2508 CCFE7B72 	 .word 1920728780
 10594 250c 760B5627 	 .word 659950454
 10595 2510 12B78372 	 .word 1921234706
 10596 2514 15214C27 	 .word 659300629
 10597 2518 666D8B72 	 .word 1921740134
 10598 251c 30354227 	 .word 658650416
 10599 2520 C7219372 	 .word 1922245063
 10600 2524 C8473827 	 .word 657999816
 10601 2528 35D49A72 	 .word 1922749493
 10602 252c DC582E27 	 .word 657348828
 10603 2530 B084A272 	 .word 1923253424
 10604 2534 6E682427 	 .word 656697454
 10605 2538 3633AA72 	 .word 1923756854
 10606 253c 7E761A27 	 .word 656045694
 10607 2540 C9DFB172 	 .word 1924259785
 10608 2544 0C831027 	 .word 655393548
 10609 2548 678AB972 	 .word 1924762215
 10610 254c 188E0627 	 .word 654741016
 10611 2550 1133C172 	 .word 1925264145
 10612 2554 A397FC26 	 .word 654088099
 10613 2558 C6D9C872 	 .word 1925765574
 10614 255c AD9FF226 	 .word 653434797
 10615 2560 857ED072 	 .word 1926266501
 10616 2564 37A6E826 	 .word 652781111
 10617 2568 5021D872 	 .word 1926766928
 10618 256c 41ABDE26 	 .word 652127041
 10619 2570 24C2DF72 	 .word 1927266852
 10620 2574 CBAED426 	 .word 651472587
 10621 2578 0261E772 	 .word 1927766274
 10622 257c D6B0CA26 	 .word 650817750
 10623 2580 EAFDEE72 	 .word 1928265194
 10624 2584 62B1C026 	 .word 650162530
 10625 2588 DB98F672 	 .word 1928763611
 10626 258c 70B0B626 	 .word 649506928
 10627 2590 D531FE72 	 .word 1929261525
 10628 2594 FFADAC26 	 .word 648850943
 10629 2598 D7C80573 	 .word 1929758935
 10630 259c 11AAA226 	 .word 648194577
 10631 25a0 E35D0D73 	 .word 1930255843
 10632 25a4 A6A49826 	 .word 647537830
 10633 25a8 F6F01473 	 .word 1930752246
 10634 25ac BD9D8E26 	 .word 646880701
 10635 25b0 11821C73 	 .word 1931248145
 10636 25b4 58958426 	 .word 646223192
 10637 25b8 34112473 	 .word 1931743540
 10638 25bc 778B7A26 	 .word 645565303
 10639 25c0 5E9E2B73 	 .word 1932238430
 10640 25c4 1A807026 	 .word 644907034
 10641 25c8 8F293373 	 .word 1932732815
 10642 25cc 42736626 	 .word 644248386
 10643 25d0 C6B23A73 	 .word 1933226694
 10644 25d4 EF645C26 	 .word 643589359
 10645 25d8 043A4273 	 .word 1933720068
 10646 25dc 21555226 	 .word 642929953
 10647 25e0 48BF4973 	 .word 1934212936
 10648 25e4 D9434826 	 .word 642270169
 10649 25e8 92425173 	 .word 1934705298
 10650 25ec 17313E26 	 .word 641610007
 10651 25f0 E2C35873 	 .word 1935197154
 10652 25f4 DB1C3426 	 .word 640949467
 10653 25f8 36436073 	 .word 1935688502
 10654 25fc 27072A26 	 .word 640288551
 10655 2600 90C06773 	 .word 1936179344
 10656 2604 FAEF1F26 	 .word 639627258
 10657 2608 EE3B6F73 	 .word 1936669678
 10658 260c 54D71526 	 .word 638965588
 10659 2610 51B57673 	 .word 1937159505
 10660 2614 37BD0B26 	 .word 638303543
 10661 2618 B72C7E73 	 .word 1937648823
 10662 261c A2A10126 	 .word 637641122
 10663 2620 22A28573 	 .word 1938137634
 10664 2624 9784F725 	 .word 636978327
 10665 2628 90158D73 	 .word 1938625936
 10666 262c 1466ED25 	 .word 636315156
 10667 2630 01879473 	 .word 1939113729
 10668 2634 1B46E325 	 .word 635651611
 10669 2638 75F69B73 	 .word 1939601013
 10670 263c AC24D925 	 .word 634987692
 10671 2640 EC63A373 	 .word 1940087788
 10672 2644 C801CF25 	 .word 634323400
 10673 2648 65CFAA73 	 .word 1940574053
 10674 264c 6EDDC425 	 .word 633658734
 10675 2650 E038B273 	 .word 1941059808
 10676 2654 A0B7BA25 	 .word 632993696
 10677 2658 5DA0B973 	 .word 1941545053
 10678 265c 5D90B025 	 .word 632328285
 10679 2660 DB05C173 	 .word 1942029787
 10680 2664 A767A625 	 .word 631662503
 10681 2668 5B69C873 	 .word 1942514011
 10682 266c 7C3D9C25 	 .word 630996348
 10683 2670 DCCACF73 	 .word 1942997724
 10684 2674 DF119225 	 .word 630329823
 10685 2678 5D2AD773 	 .word 1943480925
 10686 267c CFE48725 	 .word 629662927
 10687 2680 DE87DE73 	 .word 1943963614
 10688 2684 4CB67D25 	 .word 628995660
 10689 2688 60E3E573 	 .word 1944445792
 10690 268c 57867325 	 .word 628328023
 10691 2690 E13CED73 	 .word 1944927457
 10692 2694 F1546925 	 .word 627660017
 10693 2698 6294F473 	 .word 1945408610
 10694 269c 19225F25 	 .word 626991641
 10695 26a0 E2E9FB73 	 .word 1945889250
 10696 26a4 D1ED5425 	 .word 626322897
 10697 26a8 613D0374 	 .word 1946369377
 10698 26ac 18B84A25 	 .word 625653784
 10699 26b0 DF8E0A74 	 .word 1946848991
 10700 26b4 EF804025 	 .word 624984303
 10701 26b8 5BDE1174 	 .word 1947328091
 10702 26bc 57483625 	 .word 624314455
 10703 26c0 D52B1974 	 .word 1947806677
 10704 26c4 4F0E2C25 	 .word 623644239
 10705 26c8 4D772074 	 .word 1948284749
 10706 26cc D8D22125 	 .word 622973656
 10707 26d0 C3C02774 	 .word 1948762307
 10708 26d4 F3951725 	 .word 622302707
 10709 26d8 36082F74 	 .word 1949239350
 10710 26dc A0570D25 	 .word 621631392
 10711 26e0 A64D3674 	 .word 1949715878
 10712 26e4 DF170325 	 .word 620959711
 10713 26e8 12913D74 	 .word 1950191890
 10714 26ec B0D6F824 	 .word 620287664
 10715 26f0 7BD24474 	 .word 1950667387
 10716 26f4 1594EE24 	 .word 619615253
 10717 26f8 E0114C74 	 .word 1951142368
 10718 26fc 0E50E424 	 .word 618942478
 10719 2700 414F5374 	 .word 1951616833
 10720 2704 9A0ADA24 	 .word 618269338
 10721 2708 9D8A5A74 	 .word 1952090781
 10722 270c BAC3CF24 	 .word 617595834
 10723 2710 F5C36174 	 .word 1952564213
 10724 2714 6F7BC524 	 .word 616921967
 10725 2718 47FB6874 	 .word 1953037127
 10726 271c BA31BB24 	 .word 616247738
 10727 2720 95307074 	 .word 1953509525
 10728 2724 99E6B024 	 .word 615573145
 10729 2728 DD637774 	 .word 1953981405
 10730 272c 0F9AA624 	 .word 614898191
 10731 2730 1F957E74 	 .word 1954452767
 10732 2734 1B4C9C24 	 .word 614222875
 10733 2738 5BC48574 	 .word 1954923611
 10734 273c BEFC9124 	 .word 613547198
 10735 2740 90F18C74 	 .word 1955393936
 10736 2744 F7AB8724 	 .word 612871159
 10737 2748 BF1C9474 	 .word 1955863743
 10738 274c C8597D24 	 .word 612194760
 10739 2750 E7459B74 	 .word 1956333031
 10740 2754 31067324 	 .word 611518001
 10741 2758 086DA274 	 .word 1956801800
 10742 275c 32B16824 	 .word 610840882
 10743 2760 2192A974 	 .word 1957270049
 10744 2764 CC5A5E24 	 .word 610163404
 10745 2768 33B5B074 	 .word 1957737779
 10746 276c FF025424 	 .word 609485567
 10747 2770 3CD6B774 	 .word 1958204988
 10748 2774 CCA94924 	 .word 608807372
 10749 2778 3DF5BE74 	 .word 1958671677
 10750 277c 324F3F24 	 .word 608128818
 10751 2780 3612C674 	 .word 1959137846
 10752 2784 32F33424 	 .word 607449906
 10753 2788 262DCD74 	 .word 1959603494
 10754 278c CE952A24 	 .word 606770638
 10755 2790 0C46D474 	 .word 1960068620
 10756 2794 04372024 	 .word 606091012
 10757 2798 EA5CDB74 	 .word 1960533226
 10758 279c D5D61524 	 .word 605411029
 10759 27a0 BD71E274 	 .word 1960997309
 10760 27a4 43750B24 	 .word 604730691
 10761 27a8 8784E974 	 .word 1961460871
 10762 27ac 4D120124 	 .word 604049997
 10763 27b0 4695F074 	 .word 1961923910
 10764 27b4 F3ADF623 	 .word 603368947
 10765 27b8 FBA3F774 	 .word 1962386427
 10766 27bc 3748EC23 	 .word 602687543
 10767 27c0 A5B0FE74 	 .word 1962848421
 10768 27c4 17E1E123 	 .word 602005783
 10769 27c8 44BB0575 	 .word 1963309892
 10770 27cc 9678D723 	 .word 601323670
 10771 27d0 D8C30C75 	 .word 1963770840
 10772 27d4 B30ECD23 	 .word 600641203
 10773 27d8 60CA1375 	 .word 1964231264
 10774 27dc 6FA3C223 	 .word 599958383
 10775 27e0 DDCE1A75 	 .word 1964691165
 10776 27e4 CA36B823 	 .word 599275210
 10777 27e8 4DD12175 	 .word 1965150541
 10778 27ec C4C8AD23 	 .word 598591684
 10779 27f0 B1D12875 	 .word 1965609393
 10780 27f4 5E59A323 	 .word 597907806
 10781 27f8 08D02F75 	 .word 1966067720
 10782 27fc 98E89823 	 .word 597223576
 10783 2800 52CC3675 	 .word 1966525522
 10784 2804 73768E23 	 .word 596538995
 10785 2808 8FC63D75 	 .word 1966982799
 10786 280c EF028423 	 .word 595854063
 10787 2810 BFBE4475 	 .word 1967439551
 10788 2814 0D8E7923 	 .word 595168781
 10789 2818 E1B44B75 	 .word 1967895777
 10790 281c CC176F23 	 .word 594483148
 10791 2820 F4A85275 	 .word 1968351476
 10792 2824 2EA06423 	 .word 593797166
 10793 2828 FA9A5975 	 .word 1968806650
 10794 282c 33275A23 	 .word 593110835
 10795 2830 F18A6075 	 .word 1969261297
 10796 2834 DAAC4F23 	 .word 592424154
 10797 2838 D9786775 	 .word 1969715417
 10798 283c 25314523 	 .word 591737125
 10799 2840 B2646E75 	 .word 1970169010
 10800 2844 14B43A23 	 .word 591049748
 10801 2848 7C4E7575 	 .word 1970622076
 10802 284c A7353023 	 .word 590362023
 10803 2850 36367C75 	 .word 1971074614
 10804 2854 DFB52523 	 .word 589673951
 10805 2858 E01B8375 	 .word 1971526624
 10806 285c BC341B23 	 .word 588985532
 10807 2860 7AFF8975 	 .word 1971978106
 10808 2864 3EB21023 	 .word 588296766
 10809 2868 04E19075 	 .word 1972429060
 10810 286c 672E0623 	 .word 587607655
 10811 2870 7DC09775 	 .word 1972879485
 10812 2874 36A9FB22 	 .word 586918198
 10813 2878 E59D9E75 	 .word 1973329381
 10814 287c AB22F122 	 .word 586228395
 10815 2880 3C79A575 	 .word 1973778748
 10816 2884 C89AE622 	 .word 585538248
 10817 2888 8252AC75 	 .word 1974227586
 10818 288c 8C11DC22 	 .word 584847756
 10819 2890 B529B375 	 .word 1974675893
 10820 2894 F886D122 	 .word 584156920
 10821 2898 D7FEB975 	 .word 1975123671
 10822 289c 0CFBC622 	 .word 583465740
 10823 28a0 E7D1C075 	 .word 1975570919
 10824 28a4 CA6DBC22 	 .word 582774218
 10825 28a8 E3A2C775 	 .word 1976017635
 10826 28ac 30DFB122 	 .word 582082352
 10827 28b0 CE71CE75 	 .word 1976463822
 10828 28b4 404FA722 	 .word 581390144
 10829 28b8 A53ED575 	 .word 1976909477
 10830 28bc FABD9C22 	 .word 580697594
 10831 28c0 6809DC75 	 .word 1977354600
 10832 28c4 5E2B9222 	 .word 580004702
 10833 28c8 19D2E275 	 .word 1977799193
 10834 28cc 6E978722 	 .word 579311470
 10835 28d0 B598E975 	 .word 1978243253
 10836 28d4 28027D22 	 .word 578617896
 10837 28d8 3D5DF075 	 .word 1978686781
 10838 28dc 8E6B7222 	 .word 577923982
 10839 28e0 B11FF775 	 .word 1979129777
 10840 28e4 A0D36722 	 .word 577229728
 10841 28e8 11E0FD75 	 .word 1979572241
 10842 28ec 5E3A5D22 	 .word 576535134
 10843 28f0 5B9E0476 	 .word 1980014171
 10844 28f4 CA9F5222 	 .word 575840202
 10845 28f8 905A0B76 	 .word 1980455568
 10846 28fc E2034822 	 .word 575144930
 10847 2900 B0141276 	 .word 1980896432
 10848 2904 A8663D22 	 .word 574449320
 10849 2908 BACC1876 	 .word 1981336762
 10850 290c 1CC83222 	 .word 573753372
 10851 2910 AF821F76 	 .word 1981776559
 10852 2914 3F282822 	 .word 573057087
 10853 2918 8D362676 	 .word 1982215821
 10854 291c 11871D22 	 .word 572360465
 10855 2920 55E82C76 	 .word 1982654549
 10856 2924 92E41222 	 .word 571663506
 10857 2928 06983376 	 .word 1983092742
 10858 292c C2400822 	 .word 570966210
 10859 2930 A0453A76 	 .word 1983530400
 10860 2934 A39BFD21 	 .word 570268579
 10861 2938 23F14076 	 .word 1983967523
 10862 293c 34F5F221 	 .word 569570612
 10863 2940 8E9A4776 	 .word 1984404110
 10864 2944 764DE821 	 .word 568872310
 10865 2948 E2414E76 	 .word 1984840162
 10866 294c 6AA4DD21 	 .word 568173674
 10867 2950 1DE75476 	 .word 1985275677
 10868 2954 0FFAD221 	 .word 567474703
 10869 2958 418A5B76 	 .word 1985710657
 10870 295c 674EC821 	 .word 566775399
 10871 2960 4C2B6276 	 .word 1986145100
 10872 2964 71A1BD21 	 .word 566075761
 10873 2968 3ECA6876 	 .word 1986579006
 10874 296c 2EF3B221 	 .word 565375790
 10875 2970 17676F76 	 .word 1987012375
 10876 2974 9E43A821 	 .word 564675486
 10877 2978 D7017676 	 .word 1987445207
 10878 297c C2929D21 	 .word 563974850
 10879 2980 7E9A7C76 	 .word 1987877502
 10880 2984 9BE09221 	 .word 563273883
 10881 2988 0B318376 	 .word 1988309259
 10882 298c 282D8821 	 .word 562572584
 10883 2990 7DC58976 	 .word 1988740477
 10884 2994 6A787D21 	 .word 561870954
 10885 2998 D6579076 	 .word 1989171158
 10886 299c 62C27221 	 .word 561168994
 10887 29a0 14E89676 	 .word 1989601300
 10888 29a4 0F0B6821 	 .word 560466703
 10889 29a8 37769D76 	 .word 1990030903
 10890 29ac 73525D21 	 .word 559764083
 10891 29b0 3F02A476 	 .word 1990459967
