   1              	 .syntax unified
 8526 2958 43BDDF3F 	 .word 1071627587
 8527 295c 27B7DF3F 	 .word 1071626023
 8528 2960 0BB1DF3F 	 .word 1071624459
 8529 2964 EFAADF3F 	 .word 1071622895
 8530 2968 D1A4DF3F 	 .word 1071621329
 8531 296c B49EDF3F 	 .word 1071619764
 8532 2970 9598DF3F 	 .word 1071618197
 8533 2974 7692DF3F 	 .word 1071616630
 8534 2978 578CDF3F 	 .word 1071615063
 8535 297c 3786DF3F 	 .word 1071613495
 8536 2980 1780DF3F 	 .word 1071611927
 8537 2984 F679DF3F 	 .word 1071610358
 8538 2988 D473DF3F 	 .word 1071608788
 8539 298c B26DDF3F 	 .word 1071607218
 8540 2990 9067DF3F 	 .word 1071605648
 8541 2994 6C61DF3F 	 .word 1071604076
 8542 2998 495BDF3F 	 .word 1071602505
 8543 299c 2555DF3F 	 .word 1071600933
 8544 29a0 004FDF3F 	 .word 1071599360
 8545 29a4 DB48DF3F 	 .word 1071597787
 8546 29a8 B542DF3F 	 .word 1071596213
 8547 29ac 8E3CDF3F 	 .word 1071594638
 8548 29b0 6736DF3F 	 .word 1071593063
 8549 29b4 4030DF3F 	 .word 1071591488
 8550 29b8 182ADF3F 	 .word 1071589912
 8551 29bc EF23DF3F 	 .word 1071588335
 8552 29c0 C61DDF3F 	 .word 1071586758
 8553 29c4 9D17DF3F 	 .word 1071585181
 8554 29c8 7311DF3F 	 .word 1071583603
 8555 29cc 480BDF3F 	 .word 1071582024
 8556 29d0 1D05DF3F 	 .word 1071580445
 8557 29d4 F1FEDE3F 	 .word 1071578865
 8558 29d8 C5F8DE3F 	 .word 1071577285
 8559 29dc 98F2DE3F 	 .word 1071575704
 8560 29e0 6BECDE3F 	 .word 1071574123
 8561 29e4 3DE6DE3F 	 .word 1071572541
 8562 29e8 0EE0DE3F 	 .word 1071570958
 8563 29ec DFD9DE3F 	 .word 1071569375
 8564 29f0 B0D3DE3F 	 .word 1071567792
 8565 29f4 80CDDE3F 	 .word 1071566208
 8566 29f8 4FC7DE3F 	 .word 1071564623
 8567 29fc 1EC1DE3F 	 .word 1071563038
 8568 2a00 ECBADE3F 	 .word 1071561452
 8569 2a04 BAB4DE3F 	 .word 1071559866
 8570 2a08 88AEDE3F 	 .word 1071558280
 8571 2a0c 54A8DE3F 	 .word 1071556692
 8572 2a10 21A2DE3F 	 .word 1071555105
 8573 2a14 EC9BDE3F 	 .word 1071553516
 8574 2a18 B795DE3F 	 .word 1071551927
 8575 2a1c 828FDE3F 	 .word 1071550338
 8576 2a20 4C89DE3F 	 .word 1071548748
 8577 2a24 1683DE3F 	 .word 1071547158
 8578 2a28 DE7CDE3F 	 .word 1071545566
 8579 2a2c A776DE3F 	 .word 1071543975
 8580 2a30 6F70DE3F 	 .word 1071542383
 8581 2a34 366ADE3F 	 .word 1071540790
 8582 2a38 FD63DE3F 	 .word 1071539197
 8583 2a3c C35DDE3F 	 .word 1071537603
 8584 2a40 8957DE3F 	 .word 1071536009
 8585 2a44 4E51DE3F 	 .word 1071534414
 8586 2a48 134BDE3F 	 .word 1071532819
 8587 2a4c D744DE3F 	 .word 1071531223
 8588 2a50 9B3EDE3F 	 .word 1071529627
 8589 2a54 5E38DE3F 	 .word 1071528030
 8590 2a58 2132DE3F 	 .word 1071526433
 8591 2a5c E32BDE3F 	 .word 1071524835
 8592 2a60 A425DE3F 	 .word 1071523236
 8593 2a64 651FDE3F 	 .word 1071521637
 8594 2a68 2519DE3F 	 .word 1071520037
 8595 2a6c E512DE3F 	 .word 1071518437
 8596 2a70 A50CDE3F 	 .word 1071516837
 8597 2a74 6306DE3F 	 .word 1071515235
 8598 2a78 2200DE3F 	 .word 1071513634
 8599 2a7c DFF9DD3F 	 .word 1071512031
 8600 2a80 9DF3DD3F 	 .word 1071510429
 8601 2a84 59EDDD3F 	 .word 1071508825
 8602 2a88 15E7DD3F 	 .word 1071507221
 8603 2a8c D1E0DD3F 	 .word 1071505617
 8604 2a90 8CDADD3F 	 .word 1071504012
 8605 2a94 47D4DD3F 	 .word 1071502407
 8606 2a98 01CEDD3F 	 .word 1071500801
 8607 2a9c BAC7DD3F 	 .word 1071499194
 8608 2aa0 73C1DD3F 	 .word 1071497587
 8609 2aa4 2BBBDD3F 	 .word 1071495979
 8610 2aa8 E3B4DD3F 	 .word 1071494371
 8611 2aac 9BAEDD3F 	 .word 1071492763
 8612 2ab0 51A8DD3F 	 .word 1071491153
 8613 2ab4 08A2DD3F 	 .word 1071489544
 8614 2ab8 BD9BDD3F 	 .word 1071487933
 8615 2abc 7395DD3F 	 .word 1071486323
 8616 2ac0 278FDD3F 	 .word 1071484711
 8617 2ac4 DB88DD3F 	 .word 1071483099
 8618 2ac8 8F82DD3F 	 .word 1071481487
 8619 2acc 427CDD3F 	 .word 1071479874
 8620 2ad0 F575DD3F 	 .word 1071478261
 8621 2ad4 A76FDD3F 	 .word 1071476647
 8622 2ad8 5869DD3F 	 .word 1071475032
 8623 2adc 0963DD3F 	 .word 1071473417
 8624 2ae0 B95CDD3F 	 .word 1071471801
 8625 2ae4 6956DD3F 	 .word 1071470185
 8626 2ae8 1850DD3F 	 .word 1071468568
 8627 2aec C749DD3F 	 .word 1071466951
 8628 2af0 7643DD3F 	 .word 1071465334
 8629 2af4 233DDD3F 	 .word 1071463715
 8630 2af8 D036DD3F 	 .word 1071462096
 8631 2afc 7D30DD3F 	 .word 1071460477
 8632 2b00 292ADD3F 	 .word 1071458857
 8633 2b04 D523DD3F 	 .word 1071457237
 8634 2b08 801DDD3F 	 .word 1071455616
 8635 2b0c 2A17DD3F 	 .word 1071453994
 8636 2b10 D410DD3F 	 .word 1071452372
 8637 2b14 7E0ADD3F 	 .word 1071450750
 8638 2b18 2704DD3F 	 .word 1071449127
 8639 2b1c CFFDDC3F 	 .word 1071447503
 8640 2b20 77F7DC3F 	 .word 1071445879
 8641 2b24 1EF1DC3F 	 .word 1071444254
 8642 2b28 C5EADC3F 	 .word 1071442629
 8643 2b2c 6BE4DC3F 	 .word 1071441003
 8644 2b30 11DEDC3F 	 .word 1071439377
 8645 2b34 B6D7DC3F 	 .word 1071437750
 8646 2b38 5BD1DC3F 	 .word 1071436123
 8647 2b3c FFCADC3F 	 .word 1071434495
 8648 2b40 A3C4DC3F 	 .word 1071432867
 8649 2b44 46BEDC3F 	 .word 1071431238
 8650 2b48 E8B7DC3F 	 .word 1071429608
 8651 2b4c 8AB1DC3F 	 .word 1071427978
 8652 2b50 2CABDC3F 	 .word 1071426348
 8653 2b54 CDA4DC3F 	 .word 1071424717
 8654 2b58 6D9EDC3F 	 .word 1071423085
 8655 2b5c 0D98DC3F 	 .word 1071421453
 8656 2b60 AC91DC3F 	 .word 1071419820
 8657 2b64 4B8BDC3F 	 .word 1071418187
 8658 2b68 EA84DC3F 	 .word 1071416554
 8659 2b6c 877EDC3F 	 .word 1071414919
 8660 2b70 2478DC3F 	 .word 1071413284
 8661 2b74 C171DC3F 	 .word 1071411649
 8662 2b78 5D6BDC3F 	 .word 1071410013
 8663 2b7c F964DC3F 	 .word 1071408377
 8664 2b80 945EDC3F 	 .word 1071406740
 8665 2b84 2F58DC3F 	 .word 1071405103
 8666 2b88 C951DC3F 	 .word 1071403465
 8667 2b8c 624BDC3F 	 .word 1071401826
 8668 2b90 FB44DC3F 	 .word 1071400187
 8669 2b94 943EDC3F 	 .word 1071398548
 8670 2b98 2B38DC3F 	 .word 1071396907
 8671 2b9c C331DC3F 	 .word 1071395267
 8672 2ba0 5A2BDC3F 	 .word 1071393626
 8673 2ba4 F024DC3F 	 .word 1071391984
 8674 2ba8 861EDC3F 	 .word 1071390342
 8675 2bac 1B18DC3F 	 .word 1071388699
 8676 2bb0 B011DC3F 	 .word 1071387056
 8677 2bb4 440BDC3F 	 .word 1071385412
 8678 2bb8 D804DC3F 	 .word 1071383768
 8679 2bbc 6BFEDB3F 	 .word 1071382123
 8680 2bc0 FDF7DB3F 	 .word 1071380477
 8681 2bc4 90F1DB3F 	 .word 1071378832
 8682 2bc8 21EBDB3F 	 .word 1071377185
 8683 2bcc B2E4DB3F 	 .word 1071375538
 8684 2bd0 43DEDB3F 	 .word 1071373891
 8685 2bd4 D3D7DB3F 	 .word 1071372243
 8686 2bd8 62D1DB3F 	 .word 1071370594
 8687 2bdc F1CADB3F 	 .word 1071368945
 8688 2be0 7FC4DB3F 	 .word 1071367295
 8689 2be4 0DBEDB3F 	 .word 1071365645
 8690 2be8 9AB7DB3F 	 .word 1071363994
 8691 2bec 27B1DB3F 	 .word 1071362343
 8692 2bf0 B3AADB3F 	 .word 1071360691
 8693 2bf4 3FA4DB3F 	 .word 1071359039
 8694 2bf8 CA9DDB3F 	 .word 1071357386
 8695 2bfc 5597DB3F 	 .word 1071355733
 8696 2c00 DF90DB3F 	 .word 1071354079
 8697 2c04 698ADB3F 	 .word 1071352425
 8698 2c08 F283DB3F 	 .word 1071350770
 8699 2c0c 7A7DDB3F 	 .word 1071349114
 8700 2c10 0277DB3F 	 .word 1071347458
 8701 2c14 8A70DB3F 	 .word 1071345802
 8702 2c18 116ADB3F 	 .word 1071344145
 8703 2c1c 9763DB3F 	 .word 1071342487
 8704 2c20 1D5DDB3F 	 .word 1071340829
 8705 2c24 A356DB3F 	 .word 1071339171
 8706 2c28 2750DB3F 	 .word 1071337511
 8707 2c2c AC49DB3F 	 .word 1071335852
 8708 2c30 3043DB3F 	 .word 1071334192
 8709 2c34 B33CDB3F 	 .word 1071332531
 8710 2c38 3636DB3F 	 .word 1071330870
 8711 2c3c B82FDB3F 	 .word 1071329208
 8712 2c40 3929DB3F 	 .word 1071327545
 8713 2c44 BB22DB3F 	 .word 1071325883
 8714 2c48 3B1CDB3F 	 .word 1071324219
 8715 2c4c BB15DB3F 	 .word 1071322555
 8716 2c50 3B0FDB3F 	 .word 1071320891
 8717 2c54 BA08DB3F 	 .word 1071319226
 8718 2c58 3802DB3F 	 .word 1071317560
 8719 2c5c B6FBDA3F 	 .word 1071315894
 8720 2c60 34F5DA3F 	 .word 1071314228
 8721 2c64 B1EEDA3F 	 .word 1071312561
 8722 2c68 2DE8DA3F 	 .word 1071310893
 8723 2c6c A9E1DA3F 	 .word 1071309225
 8724 2c70 24DBDA3F 	 .word 1071307556
 8725 2c74 9FD4DA3F 	 .word 1071305887
 8726 2c78 1ACEDA3F 	 .word 1071304218
 8727 2c7c 93C7DA3F 	 .word 1071302547
 8728 2c80 0DC1DA3F 	 .word 1071300877
 8729 2c84 85BADA3F 	 .word 1071299205
 8730 2c88 FDB3DA3F 	 .word 1071297533
 8731 2c8c 75ADDA3F 	 .word 1071295861
 8732 2c90 ECA6DA3F 	 .word 1071294188
 8733 2c94 63A0DA3F 	 .word 1071292515
 8734 2c98 D999DA3F 	 .word 1071290841
 8735 2c9c 4E93DA3F 	 .word 1071289166
 8736 2ca0 C38CDA3F 	 .word 1071287491
 8737 2ca4 3886DA3F 	 .word 1071285816
 8738 2ca8 AC7FDA3F 	 .word 1071284140
 8739 2cac 1F79DA3F 	 .word 1071282463
 8740 2cb0 9272DA3F 	 .word 1071280786
 8741 2cb4 056CDA3F 	 .word 1071279109
 8742 2cb8 7765DA3F 	 .word 1071277431
 8743 2cbc E85EDA3F 	 .word 1071275752
 8744 2cc0 5958DA3F 	 .word 1071274073
 8745 2cc4 C951DA3F 	 .word 1071272393
 8746 2cc8 394BDA3F 	 .word 1071270713
 8747 2ccc A844DA3F 	 .word 1071269032
 8748 2cd0 173EDA3F 	 .word 1071267351
 8749 2cd4 8537DA3F 	 .word 1071265669
 8750 2cd8 F230DA3F 	 .word 1071263986
 8751 2cdc 602ADA3F 	 .word 1071262304
 8752 2ce0 CC23DA3F 	 .word 1071260620
 8753 2ce4 381DDA3F 	 .word 1071258936
 8754 2ce8 A416DA3F 	 .word 1071257252
 8755 2cec 0F10DA3F 	 .word 1071255567
 8756 2cf0 7909DA3F 	 .word 1071253881
 8757 2cf4 E302DA3F 	 .word 1071252195
 8758 2cf8 4DFCD93F 	 .word 1071250509
 8759 2cfc B6F5D93F 	 .word 1071248822
 8760 2d00 1EEFD93F 	 .word 1071247134
 8761 2d04 86E8D93F 	 .word 1071245446
 8762 2d08 EDE1D93F 	 .word 1071243757
 8763 2d0c 54DBD93F 	 .word 1071242068
 8764 2d10 BAD4D93F 	 .word 1071240378
 8765 2d14 20CED93F 	 .word 1071238688
 8766 2d18 85C7D93F 	 .word 1071236997
 8767 2d1c EAC0D93F 	 .word 1071235306
 8768 2d20 4EBAD93F 	 .word 1071233614
 8769 2d24 B2B3D93F 	 .word 1071231922
 8770 2d28 15ADD93F 	 .word 1071230229
 8771 2d2c 78A6D93F 	 .word 1071228536
 8772 2d30 DA9FD93F 	 .word 1071226842
 8773 2d34 3C99D93F 	 .word 1071225148
 8774 2d38 9D92D93F 	 .word 1071223453
 8775 2d3c FD8BD93F 	 .word 1071221757
 8776 2d40 5D85D93F 	 .word 1071220061
 8777 2d44 BD7ED93F 	 .word 1071218365
 8778 2d48 1C78D93F 	 .word 1071216668
 8779 2d4c 7A71D93F 	 .word 1071214970
 8780 2d50 D86AD93F 	 .word 1071213272
 8781 2d54 3564D93F 	 .word 1071211573
 8782 2d58 925DD93F 	 .word 1071209874
 8783 2d5c EE56D93F 	 .word 1071208174
 8784 2d60 4A50D93F 	 .word 1071206474
 8785 2d64 A649D93F 	 .word 1071204774
 8786 2d68 0043D93F 	 .word 1071203072
 8787 2d6c 5B3CD93F 	 .word 1071201371
 8788 2d70 B435D93F 	 .word 1071199668
 8789 2d74 0E2FD93F 	 .word 1071197966
 8790 2d78 6628D93F 	 .word 1071196262
 8791 2d7c BE21D93F 	 .word 1071194558
 8792 2d80 161BD93F 	 .word 1071192854
 8793 2d84 6D14D93F 	 .word 1071191149
 8794 2d88 C40DD93F 	 .word 1071189444
 8795 2d8c 1A07D93F 	 .word 1071187738
 8796 2d90 6F00D93F 	 .word 1071186031
 8797 2d94 C4F9D83F 	 .word 1071184324
 8798 2d98 19F3D83F 	 .word 1071182617
 8799 2d9c 6DECD83F 	 .word 1071180909
 8800 2da0 C0E5D83F 	 .word 1071179200
 8801 2da4 13DFD83F 	 .word 1071177491
 8802 2da8 65D8D83F 	 .word 1071175781
 8803 2dac B7D1D83F 	 .word 1071174071
 8804 2db0 09CBD83F 	 .word 1071172361
 8805 2db4 5AC4D83F 	 .word 1071170650
 8806 2db8 AABDD83F 	 .word 1071168938
 8807 2dbc FAB6D83F 	 .word 1071167226
 8808 2dc0 49B0D83F 	 .word 1071165513
 8809 2dc4 98A9D83F 	 .word 1071163800
 8810 2dc8 E6A2D83F 	 .word 1071162086
 8811 2dcc 349CD83F 	 .word 1071160372
 8812 2dd0 8195D83F 	 .word 1071158657
 8813 2dd4 CD8ED83F 	 .word 1071156941
 8814 2dd8 1A88D83F 	 .word 1071155226
 8815 2ddc 6581D83F 	 .word 1071153509
 8816 2de0 B07AD83F 	 .word 1071151792
 8817 2de4 FB73D83F 	 .word 1071150075
 8818 2de8 456DD83F 	 .word 1071148357
 8819 2dec 8E66D83F 	 .word 1071146638
 8820 2df0 D75FD83F 	 .word 1071144919
 8821 2df4 2059D83F 	 .word 1071143200
 8822 2df8 6852D83F 	 .word 1071141480
 8823 2dfc AF4BD83F 	 .word 1071139759
 8824 2e00 F644D83F 	 .word 1071138038
 8825 2e04 3D3ED83F 	 .word 1071136317
 8826 2e08 8237D83F 	 .word 1071134594
 8827 2e0c C830D83F 	 .word 1071132872
 8828 2e10 0D2AD83F 	 .word 1071131149
 8829 2e14 5123D83F 	 .word 1071129425
 8830 2e18 951CD83F 	 .word 1071127701
 8831 2e1c D815D83F 	 .word 1071125976
 8832 2e20 1B0FD83F 	 .word 1071124251
 8833 2e24 5D08D83F 	 .word 1071122525
 8834 2e28 9F01D83F 	 .word 1071120799
 8835 2e2c E0FAD73F 	 .word 1071119072
 8836 2e30 21F4D73F 	 .word 1071117345
 8837 2e34 61EDD73F 	 .word 1071115617
 8838 2e38 A0E6D73F 	 .word 1071113888
 8839 2e3c DFDFD73F 	 .word 1071112159
 8840 2e40 1ED9D73F 	 .word 1071110430
 8841 2e44 5CD2D73F 	 .word 1071108700
 8842 2e48 9ACBD73F 	 .word 1071106970
 8843 2e4c D7C4D73F 	 .word 1071105239
 8844 2e50 13BED73F 	 .word 1071103507
 8845 2e54 4FB7D73F 	 .word 1071101775
 8846 2e58 8BB0D73F 	 .word 1071100043
 8847 2e5c C6A9D73F 	 .word 1071098310
 8848 2e60 00A3D73F 	 .word 1071096576
 8849 2e64 3A9CD73F 	 .word 1071094842
 8850 2e68 7395D73F 	 .word 1071093107
 8851 2e6c AC8ED73F 	 .word 1071091372
 8852 2e70 E487D73F 	 .word 1071089636
 8853 2e74 1C81D73F 	 .word 1071087900
 8854 2e78 547AD73F 	 .word 1071086164
 8855 2e7c 8A73D73F 	 .word 1071084426
 8856 2e80 C16CD73F 	 .word 1071082689
 8857 2e84 F665D73F 	 .word 1071080950
 8858 2e88 2C5FD73F 	 .word 1071079212
 8859 2e8c 6058D73F 	 .word 1071077472
 8860 2e90 9551D73F 	 .word 1071075733
 8861 2e94 C84AD73F 	 .word 1071073992
 8862 2e98 FB43D73F 	 .word 1071072251
 8863 2e9c 2E3DD73F 	 .word 1071070510
 8864 2ea0 6036D73F 	 .word 1071068768
 8865 2ea4 922FD73F 	 .word 1071067026
 8866 2ea8 C328D73F 	 .word 1071065283
 8867 2eac F321D73F 	 .word 1071063539
 8868 2eb0 241BD73F 	 .word 1071061796
 8869 2eb4 5314D73F 	 .word 1071060051
 8870 2eb8 820DD73F 	 .word 1071058306
 8871 2ebc B106D73F 	 .word 1071056561
 8872 2ec0 DFFFD63F 	 .word 1071054815
 8873 2ec4 0CF9D63F 	 .word 1071053068
 8874 2ec8 39F2D63F 	 .word 1071051321
 8875 2ecc 65EBD63F 	 .word 1071049573
 8876 2ed0 91E4D63F 	 .word 1071047825
 8877 2ed4 BDDDD63F 	 .word 1071046077
 8878 2ed8 E8D6D63F 	 .word 1071044328
 8879 2edc 12D0D63F 	 .word 1071042578
 8880 2ee0 3CC9D63F 	 .word 1071040828
 8881 2ee4 65C2D63F 	 .word 1071039077
 8882 2ee8 8EBBD63F 	 .word 1071037326
 8883 2eec B6B4D63F 	 .word 1071035574
 8884 2ef0 DEADD63F 	 .word 1071033822
 8885 2ef4 05A7D63F 	 .word 1071032069
 8886 2ef8 2CA0D63F 	 .word 1071030316
 8887 2efc 5299D63F 	 .word 1071028562
 8888 2f00 7892D63F 	 .word 1071026808
 8889 2f04 9D8BD63F 	 .word 1071025053
 8890 2f08 C284D63F 	 .word 1071023298
 8891 2f0c E67DD63F 	 .word 1071021542
 8892 2f10 0977D63F 	 .word 1071019785
 8893 2f14 2C70D63F 	 .word 1071018028
 8894 2f18 4F69D63F 	 .word 1071016271
 8895 2f1c 7162D63F 	 .word 1071014513
 8896 2f20 935BD63F 	 .word 1071012755
 8897 2f24 B454D63F 	 .word 1071010996
 8898 2f28 D44DD63F 	 .word 1071009236
 8899 2f2c F446D63F 	 .word 1071007476
 8900 2f30 1440D63F 	 .word 1071005716
 8901 2f34 3339D63F 	 .word 1071003955
 8902 2f38 5132D63F 	 .word 1071002193
 8903 2f3c 6F2BD63F 	 .word 1071000431
 8904 2f40 8D24D63F 	 .word 1070998669
 8905 2f44 A91DD63F 	 .word 1070996905
 8906 2f48 C616D63F 	 .word 1070995142
 8907 2f4c E20FD63F 	 .word 1070993378
 8908 2f50 FD08D63F 	 .word 1070991613
 8909 2f54 1802D63F 	 .word 1070989848
 8910 2f58 32FBD53F 	 .word 1070988082
 8911 2f5c 4CF4D53F 	 .word 1070986316
 8912 2f60 65EDD53F 	 .word 1070984549
 8913 2f64 7EE6D53F 	 .word 1070982782
 8914 2f68 96DFD53F 	 .word 1070981014
 8915 2f6c AED8D53F 	 .word 1070979246
 8916 2f70 C5D1D53F 	 .word 1070977477
 8917 2f74 DCCAD53F 	 .word 1070975708
 8918 2f78 F2C3D53F 	 .word 1070973938
 8919 2f7c 08BDD53F 	 .word 1070972168
 8920 2f80 1DB6D53F 	 .word 1070970397
 8921 2f84 32AFD53F 	 .word 1070968626
 8922 2f88 46A8D53F 	 .word 1070966854
 8923 2f8c 5AA1D53F 	 .word 1070965082
 8924 2f90 6D9AD53F 	 .word 1070963309
 8925 2f94 7F93D53F 	 .word 1070961535
 8926 2f98 928CD53F 	 .word 1070959762
 8927 2f9c A385D53F 	 .word 1070957987
 8928 2fa0 B47ED53F 	 .word 1070956212
 8929 2fa4 C577D53F 	 .word 1070954437
 8930 2fa8 D570D53F 	 .word 1070952661
 8931 2fac E469D53F 	 .word 1070950884
 8932 2fb0 F362D53F 	 .word 1070949107
 8933 2fb4 025CD53F 	 .word 1070947330
 8934 2fb8 1055D53F 	 .word 1070945552
 8935 2fbc 1D4ED53F 	 .word 1070943773
 8936 2fc0 2A47D53F 	 .word 1070941994
 8937 2fc4 3740D53F 	 .word 1070940215
 8938 2fc8 4339D53F 	 .word 1070938435
 8939 2fcc 4E32D53F 	 .word 1070936654
 8940 2fd0 592BD53F 	 .word 1070934873
 8941 2fd4 6324D53F 	 .word 1070933091
 8942 2fd8 6D1DD53F 	 .word 1070931309
 8943 2fdc 7616D53F 	 .word 1070929526
 8944 2fe0 7F0FD53F 	 .word 1070927743
 8945 2fe4 8808D53F 	 .word 1070925960
 8946 2fe8 8F01D53F 	 .word 1070924175
 8947 2fec 97FAD43F 	 .word 1070922391
 8948 2ff0 9EF3D43F 	 .word 1070920606
 8949 2ff4 A4ECD43F 	 .word 1070918820
 8950 2ff8 AAE5D43F 	 .word 1070917034
 8951 2ffc AFDED43F 	 .word 1070915247
 8952 3000 B4D7D43F 	 .word 1070913460
 8953 3004 B8D0D43F 	 .word 1070911672
 8954 3008 BCC9D43F 	 .word 1070909884
 8955 300c BFC2D43F 	 .word 1070908095
 8956 3010 C1BBD43F 	 .word 1070906305
 8957 3014 C4B4D43F 	 .word 1070904516
 8958 3018 C5ADD43F 	 .word 1070902725
 8959 301c C6A6D43F 	 .word 1070900934
 8960 3020 C79FD43F 	 .word 1070899143
 8961 3024 C798D43F 	 .word 1070897351
 8962 3028 C791D43F 	 .word 1070895559
 8963 302c C68AD43F 	 .word 1070893766
 8964 3030 C483D43F 	 .word 1070891972
 8965 3034 C37CD43F 	 .word 1070890179
 8966 3038 C075D43F 	 .word 1070888384
 8967 303c BD6ED43F 	 .word 1070886589
 8968 3040 BA67D43F 	 .word 1070884794
 8969 3044 B660D43F 	 .word 1070882998
 8970 3048 B159D43F 	 .word 1070881201
 8971 304c AC52D43F 	 .word 1070879404
 8972 3050 A74BD43F 	 .word 1070877607
 8973 3054 A144D43F 	 .word 1070875809
 8974 3058 9A3DD43F 	 .word 1070874010
 8975 305c 9336D43F 	 .word 1070872211
 8976 3060 8C2FD43F 	 .word 1070870412
 8977 3064 8328D43F 	 .word 1070868611
 8978 3068 7B21D43F 	 .word 1070866811
 8979 306c 721AD43F 	 .word 1070865010
 8980 3070 6813D43F 	 .word 1070863208
 8981 3074 5E0CD43F 	 .word 1070861406
 8982 3078 5305D43F 	 .word 1070859603
 8983 307c 48FED33F 	 .word 1070857800
 8984 3080 3DF7D33F 	 .word 1070855997
 8985 3084 31F0D33F 	 .word 1070854193
 8986 3088 24E9D33F 	 .word 1070852388
 8987 308c 17E2D33F 	 .word 1070850583
 8988 3090 09DBD33F 	 .word 1070848777
 8989 3094 FBD3D33F 	 .word 1070846971
 8990 3098 ECCCD33F 	 .word 1070845164
 8991 309c DDC5D33F 	 .word 1070843357
 8992 30a0 CDBED33F 	 .word 1070841549
 8993 30a4 BDB7D33F 	 .word 1070839741
 8994 30a8 ACB0D33F 	 .word 1070837932
 8995 30ac 9BA9D33F 	 .word 1070836123
 8996 30b0 89A2D33F 	 .word 1070834313
 8997 30b4 779BD33F 	 .word 1070832503
 8998 30b8 6494D33F 	 .word 1070830692
 8999 30bc 518DD33F 	 .word 1070828881
 9000 30c0 3D86D33F 	 .word 1070827069
 9001 30c4 297FD33F 	 .word 1070825257
 9002 30c8 1478D33F 	 .word 1070823444
 9003 30cc FF70D33F 	 .word 1070821631
 9004 30d0 E969D33F 	 .word 1070819817
 9005 30d4 D262D33F 	 .word 1070818002
 9006 30d8 BB5BD33F 	 .word 1070816187
 9007 30dc A454D33F 	 .word 1070814372
 9008 30e0 8C4DD33F 	 .word 1070812556
 9009 30e4 7446D33F 	 .word 1070810740
 9010 30e8 5B3FD33F 	 .word 1070808923
 9011 30ec 4138D33F 	 .word 1070807105
 9012 30f0 2831D33F 	 .word 1070805288
 9013 30f4 0D2AD33F 	 .word 1070803469
 9014 30f8 F222D33F 	 .word 1070801650
 9015 30fc D71BD33F 	 .word 1070799831
 9016 3100 BB14D33F 	 .word 1070798011
 9017 3104 9E0DD33F 	 .word 1070796190
 9018 3108 8106D33F 	 .word 1070794369
 9019 310c 64FFD23F 	 .word 1070792548
 9020 3110 46F8D23F 	 .word 1070790726
 9021 3114 27F1D23F 	 .word 1070788903
 9022 3118 08EAD23F 	 .word 1070787080
 9023 311c E9E2D23F 	 .word 1070785257
 9024 3120 C9DBD23F 	 .word 1070783433
 9025 3124 A8D4D23F 	 .word 1070781608
 9026 3128 87CDD23F 	 .word 1070779783
 9027 312c 66C6D23F 	 .word 1070777958
 9028 3130 44BFD23F 	 .word 1070776132
 9029 3134 21B8D23F 	 .word 1070774305
 9030 3138 FEB0D23F 	 .word 1070772478
 9031 313c DAA9D23F 	 .word 1070770650
 9032 3140 B6A2D23F 	 .word 1070768822
 9033 3144 929BD23F 	 .word 1070766994
 9034 3148 6D94D23F 	 .word 1070765165
 9035 314c 478DD23F 	 .word 1070763335
 9036 3150 2186D23F 	 .word 1070761505
 9037 3154 FA7ED23F 	 .word 1070759674
 9038 3158 D377D23F 	 .word 1070757843
 9039 315c AC70D23F 	 .word 1070756012
 9040 3160 8369D23F 	 .word 1070754179
 9041 3164 5B62D23F 	 .word 1070752347
 9042 3168 325BD23F 	 .word 1070750514
 9043 316c 0854D23F 	 .word 1070748680
 9044 3170 DE4CD23F 	 .word 1070746846
 9045 3174 B345D23F 	 .word 1070745011
 9046 3178 883ED23F 	 .word 1070743176
 9047 317c 5C37D23F 	 .word 1070741340
 9048 3180 3030D23F 	 .word 1070739504
 9049 3184 0329D23F 	 .word 1070737667
 9050 3188 D621D23F 	 .word 1070735830
 9051 318c A81AD23F 	 .word 1070733992
 9052 3190 7A13D23F 	 .word 1070732154
 9053 3194 4C0CD23F 	 .word 1070730316
 9054 3198 1C05D23F 	 .word 1070728476
 9055 319c EDFDD13F 	 .word 1070726637
 9056 31a0 BCF6D13F 	 .word 1070724796
 9057 31a4 8CEFD13F 	 .word 1070722956
 9058 31a8 5AE8D13F 	 .word 1070721114
 9059 31ac 29E1D13F 	 .word 1070719273
 9060 31b0 F6D9D13F 	 .word 1070717430
 9061 31b4 C3D2D13F 	 .word 1070715587
 9062 31b8 90CBD13F 	 .word 1070713744
 9063 31bc 5CC4D13F 	 .word 1070711900
 9064 31c0 28BDD13F 	 .word 1070710056
 9065 31c4 F3B5D13F 	 .word 1070708211
 9066 31c8 BEAED13F 	 .word 1070706366
 9067 31cc 88A7D13F 	 .word 1070704520
 9068 31d0 52A0D13F 	 .word 1070702674
 9069 31d4 1B99D13F 	 .word 1070700827
 9070 31d8 E491D13F 	 .word 1070698980
 9071 31dc AC8AD13F 	 .word 1070697132
 9072 31e0 7483D13F 	 .word 1070695284
 9073 31e4 3B7CD13F 	 .word 1070693435
 9074 31e8 0175D13F 	 .word 1070691585
 9075 31ec C86DD13F 	 .word 1070689736
 9076 31f0 8D66D13F 	 .word 1070687885
